project_id,contact_id,role
4032,3038,Steering Committee
4032,3159,Steering Committee
4032,3012,Steering Committee
4032,3020,Steering Committee
4032,3084,Participation
4032,3199,Funding
4032,3017,Participation
4032,3189,Participation
4033,3097,Steering Committee
4033,3028,Steering Committee
4033,3083,Steering Committee
4033,3131,Steering Committee
4033,3077,Funding
4033,3139,Funding
4033,3081,Participation
4033,3075,Funding
4034,3145,Steering Committee
4034,3166,Steering Committee
4034,3151,Steering Committee
4034,3133,Steering Committee
4034,3143,Participation
4034,3184,Funding
4034,3189,Participation
4034,3167,Funding
4035,3174,Steering Committee
4035,3194,Steering Committee
4035,3025,Steering Committee
4035,3095,Steering Committee
4035,3172,Participation
4035,3092,Funding
4035,3009,Funding
4035,3011,Participation
4036,3157,Steering Committee
4036,3168,Steering Committee
4036,3124,Steering Committee
4036,3001,Steering Committee
4036,3123,Participation
4036,3046,Funding
4036,3114,Participation
4036,3152,Funding
4037,3194,Steering Committee
4037,3069,Steering Committee
4037,3052,Steering Committee
4037,3005,Steering Committee
4037,3177,Funding
4037,3154,Participation
4037,3017,Funding
4037,3068,Participation
4038,3040,Steering Committee
4038,3126,Steering Committee
4038,3097,Steering Committee
4038,3130,Steering Committee
4038,3141,Participation
4038,3010,Funding
4038,3080,Participation
4038,3052,Participation
4039,3190,Steering Committee
4039,3063,Steering Committee
4039,3154,Steering Committee
4039,3152,Steering Committee
4039,3089,Funding
4039,3046,Participation
4039,3163,Funding
4039,3108,Funding
4040,3177,Steering Committee
4040,3040,Steering Committee
4040,3154,Steering Committee
4040,3032,Steering Committee
4040,3103,Funding
4040,3152,Participation
4040,3065,Participation
4040,3088,Participation
4041,3198,Steering Committee
4041,3087,Steering Committee
4041,3189,Steering Committee
4041,3019,Steering Committee
4041,3136,Participation
4041,3190,Funding
4041,3071,Participation
4041,3158,Participation
4042,3025,Steering Committee
4042,3007,Steering Committee
4042,3070,Steering Committee
4042,3087,Steering Committee
4042,3187,Funding
4042,3182,Participation
4042,3026,Funding
4042,3172,Funding
4043,3194,Steering Committee
4043,3019,Steering Committee
4043,3013,Steering Committee
4043,3175,Steering Committee
4043,3058,Funding
4043,3187,Participation
4043,3114,Funding
4043,3118,Participation
4044,3171,Steering Committee
4044,3039,Steering Committee
4044,3103,Steering Committee
4044,3011,Steering Committee
4044,3075,Funding
4044,3136,Funding
4044,3030,Participation
4044,3181,Participation
4045,3155,Steering Committee
4045,3024,Steering Committee
4045,3125,Steering Committee
4045,3103,Steering Committee
4045,3095,Funding
4045,3061,Funding
4045,3153,Funding
4045,3038,Participation
4046,3146,Steering Committee
4046,3073,Steering Committee
4046,3169,Steering Committee
4046,3092,Steering Committee
4046,3130,Participation
4046,3064,Participation
4046,3056,Participation
4046,3185,Funding
4047,3148,Steering Committee
4047,3174,Steering Committee
4047,3071,Steering Committee
4047,3131,Steering Committee
4047,3195,Participation
4047,3162,Funding
4047,3153,Funding
4047,3105,Participation
4048,3200,Steering Committee
4048,3098,Steering Committee
4048,3156,Steering Committee
4048,3188,Steering Committee
4048,3151,Funding
4048,3065,Funding
4048,3118,Funding
4048,3114,Funding
4049,3091,Steering Committee
4049,3095,Steering Committee
4049,3167,Steering Committee
4049,3155,Steering Committee
4049,3049,Funding
4049,3031,Participation
4049,3064,Participation
4049,3134,Participation
4050,3066,Steering Committee
4050,3082,Steering Committee
4050,3128,Steering Committee
4050,3076,Steering Committee
4050,3091,Participation
4050,3142,Funding
4050,3092,Funding
4050,3114,Funding
